   500→          animate={{
   501→            d: [
   502→              'M0,20 Q25,5 50,20 T100,20 T150,20 T200,20',
   503→              'M0,20 Q25,35 50,20 T100,20 T150,20 T200,20',
   504→              'M0,20 Q25,10 50,20 T100,20 T150,20 T200,20',
   505→              'M0,20 Q25,5 50,20 T100,20 T150,20 T200,20',
   506→            ],
   507→          }}
   508→          transition={{ duration: 1.5, repeat: Infinity, ease: 'easeInOut' }}
   509→        />
   510→        <defs>
   511→          <linearGradient id="scanWaveGrad" x1="0%" y1="0%" x2="100%" y2="0%">
   512→            <stop offset="0%" stopColor="#6366f1" stopOpacity="0" />
   513→            <stop offset="50%" stopColor={color} stopOpacity="1" />
   514→            <stop offset="100%" stopColor="#ec4899" stopOpacity="0" />
   515→          </linearGradient>
   516→        </defs>
   517→      </svg>
   518→    </div>
   519→  )
   520→}
   521→
   522→// ---------------------------------------------------------------------------
   523→//  PREMIUM Product Card (взято из v4 без изменений)
   524→// ---------------------------------------------------------------------------
   525→function PremiumProductCard({ product, index, onOpen }: { product: any; index: number; onOpen?: (id: string) => void }) {
   526→  let image: string | null = null
   527→  if (product.image) {
   528→    image = typeof product.image === 'string' ? product.image : assetUrl(product.image)
   529→  } else if (Array.isArray(product.images)) {
   530→    image = product.images[0] || null
   531→  } else if (typeof product.images === 'string') {
   532→    try { image = JSON.parse(product.images)[0] || null } catch { image = product.images }
   533→  }
   534→  const price = Number(product.price) || 0
   535→  const oldPrice = product.oldPrice ? Number(product.oldPrice) : null
   536→  const discount = oldPrice && oldPrice > price ? Math.round(100 - (price / oldPrice) * 100) : 0
   537→  const isAction = !!product.isAction
   538→  const isNew = !!product.isNew
   539→  const isPremium = !!product.isPremium || !!product.isTrending
   540→  const inStock = product.inStock !== false
   541→
   542→  return (
   543→    <motion.button
   544→      key={product.id}
   545→      onClick={() => onOpen?.(product.id)}
   546→      initial={{ opacity: 0, scale: 0.85, y: 20 }}
   547→      animate={{ opacity: 1, scale: 1, y: 0 }}
   548→      transition={{ delay: index * 0.12, type: 'spring', stiffness: 260, damping: 20 }}
   549→      whileHover={{ scale: 1.02, y: -2 }}
   550→      whileTap={{ scale: 0.98 }}
   551→      className="group relative shrink-0 w-[200px] text-left rounded-3xl overflow-hidden"
   552→      style={{
   553→        background: 'rgba(255,255,255,0.06)',
   554→        backdropFilter: 'blur(24px) saturate(180%)',
   555→        WebkitBackdropFilter: 'blur(24px) saturate(180%)',
   556→        border: '1px solid rgba(255,255,255,0.12)',
   557→        boxShadow: '0 8px 32px -8px rgba(0,0,0,0.4), inset 0 1px 0 rgba(255,255,255,0.15)',
   558→      }}
   559→    >
   560→      <div className="relative w-full aspect-[4/3] bg-black/20 overflow-hidden">
   561→        {image ? (
   562→          <img src={image} alt={product.title} loading="lazy" className="w-full h-full object-cover group-hover:scale-110 transition-transform duration-500" />
   563→        ) : (
   564→          <div className="w-full h-full grid place-items-center">
   565→            <Package className="h-8 w-8 text-white/30" />
   566→          </div>
   567→        )}
   568→        <div className="absolute inset-x-0 bottom-0 h-1/2 bg-gradient-to-t from-black/60 to-transparent pointer-events-none" />
   569→        <div className="absolute top-2 left-2 flex flex-col gap-1">
   570→          {discount > 0 && <span className="px-2 py-0.5 rounded-lg bg-rose-500 text-white text-[10px] font-bold leading-none shadow-lg">−{discount}%</span>}
   571→          {isAction && <span className="px-2 py-0.5 rounded-lg bg-red-500 text-white text-[10px] font-bold leading-none shadow-lg">АКЦИЯ</span>}
   572→          {isNew && <span className="px-2 py-0.5 rounded-lg bg-violet-500 text-white text-[10px] font-bold leading-none shadow-lg">НОВИНКА</span>}
   573→          {isPremium && (
   574→            <span className="px-2 py-0.5 rounded-lg text-[10px] font-bold leading-none shadow-lg" style={{ background: 'linear-gradient(135deg, #f59e0b 0%, #fbbf24 50%, #f59e0b 100%)', color: '#78350f' }}>
   575→              PREMIUM
   576→            </span>
   577→          )}
   578→        </div>
   579→        <div className="absolute top-2 right-2">
   580→          {inStock ? (
   581→            <span className="px-2 py-0.5 rounded-lg bg-emerald-500/90 text-white text-[10px] font-bold leading-none backdrop-blur shadow-lg">В НАЛИЧИИ</span>
   582→          ) : (
   583→            <span className="px-2 py-0.5 rounded-lg bg-slate-600/90 text-white text-[10px] font-bold leading-none backdrop-blur shadow-lg">НЕТ В НАЛИЧИИ</span>
   584→          )}
   585→        </div>
   586→      </div>
   587→      <div className="p-3 space-y-2">
   588→        <h4 className="text-sm font-semibold leading-tight line-clamp-2 text-white group-hover:text-violet-300 transition-colors">
   589→          {product.title}
   590→        </h4>
   591→        <div className="flex items-baseline gap-2">
   592→          <span
   593→            className="text-xl font-extrabold"
   594→            style={{
   595→              background: 'linear-gradient(135deg, #818cf8 0%, #c4b5fd 50%, #a78bfa 100%)',
   596→              WebkitBackgroundClip: 'text',
   597→              WebkitTextFillColor: 'transparent',
   598→              backgroundClip: 'text',
   599→            }}
   600→          >
   601→            {price.toLocaleString('ru-RU')} ₽
   602→          </span>
   603→          {oldPrice && oldPrice > price && (
   604→            <span className="text-xs text-white/40 line-through">{oldPrice.toLocaleString('ru-RU')} ₽</span>
   605→          )}
   606→        </div>
   607→        <div className="flex items-center gap-1 text-xs text-white/50 group-hover:text-violet-300 transition-colors pt-1">
   608→          <span>Подробнее</span>
   609→          <ArrowRight className="h-3 w-3 group-hover:translate-x-1 transition-transform" />
   610→        </div>
   611→      </div>
